,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_Group,Family Size,Surviveds,REPLACED
0,1,0,3,1,22.0,1,0,7.25,S,Adults,1,No,C
2,3,1,3,0,26.0,0,0,7.925,S,Adults,0,Yes,C
3,4,1,1,0,35.0,1,0,53.1,S,Mid-Aged Adults,1,Yes,A
4,5,0,3,1,35.0,0,0,8.05,S,Mid-Aged Adults,0,No,C
5,6,0,3,1,44.5,0,0,8.4583,Q,Seniors,0,No,C
6,7,0,1,1,54.0,0,0,51.8625,S,Seniors,0,No,A
7,8,0,3,1,2.0,3,1,21.075,S,Children,4,No,C
8,9,1,3,0,27.0,0,2,11.1333,S,Adults,2,Yes,C
9,10,1,2,0,14.0,1,0,30.0708,C,Young Adults,1,Yes,B
10,11,1,3,0,4.0,1,1,16.7,S,Children,2,Yes,C
11,12,1,1,0,58.0,0,0,26.55,S,Seniors,0,Yes,A
12,13,0,3,1,20.0,0,0,8.05,S,Adults,0,No,C
13,14,0,3,1,39.0,1,5,31.275,S,Mid-Aged Adults,6,No,C
14,15,0,3,0,14.0,0,0,7.8542,S,Young Adults,0,No,C
15,16,1,2,0,55.0,0,0,16.0,S,Seniors,0,Yes,B
16,17,0,3,1,2.0,4,1,29.125,Q,Children,5,No,C
17,18,1,2,1,16.5,0,0,13.0,S,Young Adults,0,Yes,B
18,19,0,3,0,31.0,1,0,18.0,S,Mid-Aged Adults,1,No,C
19,20,1,3,0,33.0,0,0,7.225,C,Mid-Aged Adults,0,Yes,C
20,21,0,2,1,35.0,0,0,26.0,S,Mid-Aged Adults,0,No,B
21,22,1,2,1,34.0,0,0,13.0,S,Mid-Aged Adults,0,Yes,B
22,23,1,3,0,15.0,0,0,8.0292,Q,Young Adults,0,Yes,C
23,24,1,1,1,28.0,0,0,35.5,S,Adults,0,Yes,A
24,25,0,3,0,8.0,3,1,21.075,S,Teens,4,No,C
25,26,1,3,0,38.0,1,5,31.3875,S,Mid-Aged Adults,6,Yes,C
26,27,0,3,1,38.5,0,0,7.225,C,Mid-Aged Adults,0,No,C
28,29,1,3,0,39.0,0,0,7.8792,Q,Mid-Aged Adults,0,Yes,C
29,30,0,3,1,39.5,0,0,7.8958,S,Mid-Aged Adults,0,No,C
30,31,0,1,1,40.0,0,0,27.7208,C,Seniors,0,No,A
32,33,1,3,0,53.0,0,0,7.75,Q,Seniors,0,Yes,C
33,34,0,2,1,66.0,0,0,10.5,S,Seniors,0,No,B
35,36,0,1,1,42.0,1,0,52.0,S,Seniors,1,No,A
36,37,1,3,1,31.5,0,0,7.2292,C,Mid-Aged Adults,0,Yes,C
37,38,0,3,1,21.0,0,0,8.05,S,Adults,0,No,C
38,39,0,3,0,18.0,2,0,18.0,S,Young Adults,2,No,C
39,40,1,3,0,14.0,1,0,11.2417,C,Young Adults,1,Yes,C
40,41,0,3,0,40.0,1,0,9.475,S,Seniors,1,No,C
41,42,0,2,0,27.0,1,0,21.0,S,Adults,1,No,B
42,43,0,3,1,15.0,0,0,7.8958,C,Young Adults,0,No,C
43,44,1,2,0,3.0,1,2,41.5792,C,Children,3,Yes,B
44,45,1,3,0,19.0,0,0,7.8792,Q,Young Adults,0,Yes,C
45,46,0,3,1,18.8,0,0,8.05,S,Young Adults,0,No,C
46,47,0,3,1,18.6,1,0,15.5,Q,Young Adults,1,No,C
47,48,1,3,0,18.4,0,0,7.75,Q,Young Adults,0,Yes,C
48,49,0,3,1,18.2,2,0,21.6792,C,Young Adults,2,No,C
49,50,0,3,0,18.0,1,0,17.8,S,Young Adults,1,No,C
50,51,0,3,1,7.0,4,1,39.6875,S,Teens,5,No,C
51,52,0,3,1,21.0,0,0,7.8,S,Adults,0,No,C
53,54,1,2,0,29.0,1,0,26.0,S,Adults,1,Yes,B
54,55,0,1,1,65.0,0,1,61.9792,C,Seniors,1,No,A
55,56,1,1,1,43.0,0,0,35.5,S,Seniors,0,Yes,A
56,57,1,2,0,21.0,0,0,10.5,S,Adults,0,Yes,B
57,58,0,3,1,28.5,0,0,7.2292,C,Adults,0,No,C
58,59,1,2,0,5.0,1,2,27.75,S,Children,3,Yes,B
59,60,0,3,1,11.0,5,2,46.9,S,Teens,7,No,C
60,61,0,3,1,22.0,0,0,7.2292,C,Adults,0,No,C
63,64,0,3,1,4.0,3,2,27.9,S,Children,5,No,C
64,65,0,1,1,12.333333333333334,0,0,27.7208,C,Young Adults,0,No,A
65,66,1,3,1,20.666666666666668,1,1,15.2458,C,Adults,2,Yes,C
66,67,1,2,0,29.0,0,0,10.5,S,Adults,0,Yes,B
67,68,0,3,1,19.0,0,0,8.1583,S,Young Adults,0,No,C
68,69,1,3,0,17.0,4,2,7.925,S,Young Adults,6,Yes,C
69,70,0,3,1,26.0,2,0,8.6625,S,Adults,2,No,C
70,71,0,2,1,32.0,0,0,10.5,S,Mid-Aged Adults,0,No,B
71,72,0,3,0,16.0,5,2,46.9,S,Young Adults,7,No,C
73,74,0,3,1,26.0,1,0,14.4542,C,Adults,1,No,C
74,75,1,3,1,32.0,0,0,56.4958,S,Mid-Aged Adults,0,Yes,C
75,76,0,3,1,25.0,0,0,7.65,S,Adults,0,No,C
76,77,0,3,1,16.943333333333335,0,0,7.8958,S,Young Adults,0,No,C
77,78,0,3,1,8.886666666666667,0,0,8.05,S,Teens,0,No,C
78,79,1,2,1,0.83,0,2,29.0,S,Children,2,Yes,B
79,80,1,3,0,30.0,0,0,12.475,S,Mid-Aged Adults,0,Yes,C
80,81,0,3,1,22.0,0,0,9.0,S,Adults,0,No,C
81,82,1,3,1,29.0,0,0,9.5,S,Adults,0,Yes,C
82,83,1,3,0,28.5,0,0,7.7875,Q,Adults,0,Yes,C
83,84,0,1,1,28.0,0,0,47.1,S,Adults,0,No,A
84,85,1,2,0,17.0,0,0,10.5,S,Young Adults,0,Yes,B
85,86,1,3,0,33.0,3,0,15.85,S,Mid-Aged Adults,3,Yes,C
86,87,0,3,1,16.0,1,3,34.375,S,Young Adults,4,No,C
87,88,0,3,1,20.0,0,0,8.05,S,Adults,0,No,C
89,90,0,3,1,24.0,0,0,8.05,S,Adults,0,No,C
90,91,0,3,1,29.0,0,0,8.05,S,Adults,0,No,C
91,92,0,3,1,20.0,0,0,7.8542,S,Adults,0,No,C
92,93,0,1,1,46.0,1,0,61.175,S,Seniors,1,No,A
93,94,0,3,1,26.0,1,2,20.575,S,Adults,3,No,C
94,95,0,3,1,59.0,0,0,7.25,S,Seniors,0,No,C
95,96,0,3,1,65.0,0,0,8.05,S,Seniors,0,No,C
96,97,0,1,1,71.0,0,0,34.6542,C,Seniors,0,No,A
97,98,1,1,1,23.0,0,1,63.3583,C,Adults,1,Yes,A
98,99,1,2,0,34.0,0,1,23.0,S,Mid-Aged Adults,1,Yes,B
99,100,0,2,1,34.0,1,0,26.0,S,Mid-Aged Adults,1,No,B
100,101,0,3,0,28.0,0,0,7.8958,S,Adults,0,No,C
101,102,0,3,1,30.5,0,0,7.8958,S,Mid-Aged Adults,0,No,C
103,104,0,3,1,33.0,0,0,8.6542,S,Mid-Aged Adults,0,No,C
104,105,0,3,1,37.0,2,0,7.925,S,Mid-Aged Adults,2,No,C
105,106,0,3,1,28.0,0,0,7.8958,S,Adults,0,No,C
106,107,1,3,0,21.0,0,0,7.65,S,Adults,0,Yes,C
107,108,1,3,1,29.5,0,0,7.775,S,Adults,0,Yes,C
108,109,0,3,1,38.0,0,0,7.8958,S,Mid-Aged Adults,0,No,C
109,110,1,3,0,42.5,1,0,24.15,Q,Seniors,1,Yes,C
110,111,0,1,1,47.0,0,0,52.0,S,Seniors,0,No,A
111,112,0,3,0,14.5,1,0,14.4542,C,Young Adults,1,No,C
112,113,0,3,1,22.0,0,0,8.05,S,Adults,0,No,C
113,114,0,3,0,20.0,1,0,9.825,S,Adults,1,No,C
114,115,0,3,0,17.0,0,0,14.4583,C,Young Adults,0,No,C
115,116,0,3,1,21.0,0,0,7.925,S,Adults,0,No,C
116,117,0,3,1,70.5,0,0,7.75,Q,Seniors,0,No,C
117,118,0,2,1,29.0,1,0,21.0,S,Adults,1,No,B
119,120,0,3,0,2.0,4,2,31.275,S,Children,6,No,C
121,122,0,3,1,17.25,0,0,8.05,S,Young Adults,0,No,C
122,123,0,2,1,32.5,1,0,30.0708,C,Mid-Aged Adults,1,No,B
123,124,1,2,0,32.5,0,0,13.0,S,Mid-Aged Adults,0,Yes,B
125,126,1,3,1,12.0,1,0,11.2417,C,Young Adults,1,Yes,C
126,127,0,3,1,18.0,0,0,7.75,Q,Young Adults,0,No,C
127,128,1,3,1,24.0,0,0,7.1417,S,Adults,0,Yes,C
128,129,1,3,0,34.5,1,1,22.3583,C,Mid-Aged Adults,2,Yes,C
129,130,0,3,1,45.0,0,0,6.975,S,Seniors,0,No,C
130,131,0,3,1,33.0,0,0,7.8958,C,Mid-Aged Adults,0,No,C
131,132,0,3,1,20.0,0,0,7.05,S,Adults,0,No,C
132,133,0,3,0,47.0,1,0,14.5,S,Seniors,1,No,C
133,134,1,2,0,29.0,1,0,26.0,S,Adults,1,Yes,B
134,135,0,2,1,25.0,0,0,13.0,S,Adults,0,No,B
135,136,0,2,1,23.0,0,0,15.0458,C,Adults,0,No,B
136,137,1,1,0,19.0,0,2,26.2833,S,Young Adults,2,Yes,A
137,138,0,1,1,37.0,1,0,53.1,S,Mid-Aged Adults,1,No,A
138,139,0,3,1,16.0,0,0,9.2167,S,Young Adults,0,No,C
140,141,0,3,0,19.0,0,2,15.2458,C,Young Adults,2,No,C
141,142,1,3,0,22.0,0,0,7.75,S,Adults,0,Yes,C
142,143,1,3,0,24.0,1,0,15.85,S,Adults,1,Yes,C
143,144,0,3,1,19.0,0,0,6.75,Q,Young Adults,0,No,C
144,145,0,2,1,18.0,0,0,11.5,S,Young Adults,0,No,B
145,146,0,2,1,19.0,1,1,36.75,S,Young Adults,2,No,B
146,147,1,3,1,27.0,0,0,7.7958,S,Adults,0,Yes,C
147,148,0,3,0,9.0,2,2,34.375,S,Teens,4,No,C
148,149,0,2,1,36.5,0,2,26.0,S,Mid-Aged Adults,2,No,B
149,150,0,2,1,42.0,0,0,13.0,S,Seniors,0,No,B
150,151,0,2,1,51.0,0,0,12.525,S,Seniors,0,No,B
152,153,0,3,1,55.5,0,0,8.05,S,Seniors,0,No,C
153,154,0,3,1,40.5,0,2,14.5,S,Seniors,2,No,C
154,155,0,3,1,45.75,0,0,7.3125,S,Seniors,0,No,C
155,156,0,1,1,51.0,0,1,61.3792,C,Seniors,1,No,A
156,157,1,3,0,16.0,0,0,7.7333,Q,Young Adults,0,Yes,C
157,158,0,3,1,30.0,0,0,8.05,S,Mid-Aged Adults,0,No,C
158,159,0,3,1,37.0,0,0,8.6625,S,Mid-Aged Adults,0,No,C
160,161,0,3,1,44.0,0,1,16.1,S,Seniors,1,No,C
161,162,1,2,0,40.0,0,0,15.75,S,Seniors,0,Yes,B
162,163,0,3,1,26.0,0,0,7.775,S,Adults,0,No,C
163,164,0,3,1,17.0,0,0,8.6625,S,Young Adults,0,No,C
164,165,0,3,1,1.0,4,1,39.6875,S,Children,5,No,C
165,166,1,3,1,9.0,0,2,20.525,S,Teens,2,Yes,C
166,167,1,1,0,27.0,0,1,55.0,S,Adults,1,Yes,A
167,168,0,3,0,45.0,1,4,27.9,S,Seniors,5,No,C
168,169,0,1,1,36.5,0,0,25.925,S,Mid-Aged Adults,0,No,A
169,170,0,3,1,28.0,0,0,56.4958,S,Adults,0,No,C
170,171,0,1,1,61.0,0,0,33.5,S,Seniors,0,No,A
171,172,0,3,1,4.0,4,1,29.125,Q,Children,5,No,C
172,173,1,3,0,1.0,1,1,11.1333,S,Children,2,Yes,C
173,174,0,3,1,21.0,0,0,7.925,S,Adults,0,No,C
174,175,0,1,1,56.0,0,0,30.6958,C,Seniors,0,No,A
175,176,0,3,1,18.0,1,1,7.8542,S,Young Adults,2,No,C
176,177,0,3,1,34.0,3,1,25.4667,S,Mid-Aged Adults,4,No,C
177,178,0,1,0,50.0,0,0,28.7125,C,Seniors,0,No,A
178,179,0,2,1,30.0,0,0,13.0,S,Mid-Aged Adults,0,No,B
179,180,0,3,1,36.0,0,0,0.0,S,Mid-Aged Adults,0,No,C
181,182,0,2,1,22.5,0,0,15.05,C,Adults,0,No,B
182,183,0,3,1,9.0,4,2,31.3875,S,Teens,6,No,C
183,184,1,2,1,1.0,2,1,39.0,S,Children,3,Yes,B
184,185,1,3,0,4.0,0,2,22.025,S,Children,2,Yes,C
185,186,0,1,1,17.666666666666664,0,0,50.0,S,Young Adults,0,No,A
186,187,1,3,0,31.333333333333332,1,0,15.5,Q,Mid-Aged Adults,1,Yes,C
187,188,1,1,1,45.0,0,0,26.55,S,Seniors,0,Yes,A
188,189,0,3,1,40.0,1,1,15.5,Q,Seniors,2,No,C
189,190,0,3,1,36.0,0,0,7.8958,S,Mid-Aged Adults,0,No,C
190,191,1,2,0,32.0,0,0,13.0,S,Mid-Aged Adults,0,Yes,B
191,192,0,2,1,19.0,0,0,13.0,S,Young Adults,0,No,B
192,193,1,3,0,19.0,1,0,7.8542,S,Young Adults,1,Yes,C
193,194,1,2,1,3.0,1,1,26.0,S,Children,2,Yes,B
194,195,1,1,0,44.0,0,0,27.7208,C,Seniors,0,Yes,A
196,197,0,3,1,43.0,0,0,7.75,Q,Seniors,0,No,C
197,198,0,3,1,42.0,0,1,8.4042,S,Seniors,1,No,C
198,199,1,3,0,33.0,0,0,7.75,Q,Mid-Aged Adults,0,Yes,C
199,200,0,2,0,24.0,0,0,13.0,S,Adults,0,No,B
200,201,0,3,1,28.0,0,0,9.5,S,Adults,0,No,C
202,203,0,3,1,34.0,0,0,6.4958,S,Mid-Aged Adults,0,No,C
203,204,0,3,1,45.5,0,0,7.225,C,Seniors,0,No,C
204,205,1,3,1,18.0,0,0,8.05,S,Young Adults,0,Yes,C
205,206,0,3,0,2.0,0,1,10.4625,S,Children,1,No,C
206,207,0,3,1,32.0,1,0,15.85,S,Mid-Aged Adults,1,No,C
207,208,1,3,1,26.0,0,0,18.7875,C,Adults,0,Yes,C
208,209,1,3,0,16.0,0,0,7.75,Q,Young Adults,0,Yes,C
209,210,1,1,1,40.0,0,0,31.0,C,Seniors,0,Yes,A
210,211,0,3,1,24.0,0,0,7.05,S,Adults,0,No,C
211,212,1,2,0,35.0,0,0,21.0,S,Mid-Aged Adults,0,Yes,B
212,213,0,3,1,22.0,0,0,7.25,S,Adults,0,No,C
213,214,0,2,1,30.0,0,0,13.0,S,Mid-Aged Adults,0,No,B
214,215,0,3,1,28.5,1,0,7.75,Q,Adults,1,No,C
216,217,1,3,0,27.0,0,0,7.925,S,Adults,0,Yes,C
217,218,0,2,1,42.0,1,0,27.0,S,Seniors,1,No,B
219,220,0,2,1,30.0,0,0,10.5,S,Mid-Aged Adults,0,No,B
220,221,1,3,1,16.0,0,0,8.05,S,Young Adults,0,Yes,C
221,222,0,2,1,27.0,0,0,13.0,S,Adults,0,No,B
222,223,0,3,1,51.0,0,0,8.05,S,Seniors,0,No,C
223,224,0,3,1,36.5,0,0,7.8958,S,Mid-Aged Adults,0,No,C
225,226,0,3,1,22.0,0,0,9.35,S,Adults,0,No,C
226,227,1,2,1,19.0,0,0,10.5,S,Young Adults,0,Yes,B
227,228,0,3,1,20.5,0,0,7.25,S,Adults,0,No,C
228,229,0,2,1,18.0,0,0,13.0,S,Young Adults,0,No,B
229,230,0,3,0,23.5,3,1,25.4667,S,Adults,4,No,C
231,232,0,3,1,29.0,0,0,7.775,S,Adults,0,No,C
232,233,0,2,1,59.0,0,0,13.5,S,Seniors,0,No,B
233,234,1,3,0,5.0,4,2,31.3875,S,Children,6,Yes,C
234,235,0,2,1,24.0,0,0,10.5,S,Adults,0,No,B
235,236,0,3,0,34.0,0,0,7.55,S,Mid-Aged Adults,0,No,C
236,237,0,2,1,44.0,1,0,26.0,S,Seniors,1,No,B
237,238,1,2,0,8.0,0,2,26.25,S,Teens,2,Yes,B
238,239,0,2,1,19.0,0,0,10.5,S,Young Adults,0,No,B
239,240,0,2,1,33.0,0,0,12.275,S,Mid-Aged Adults,0,No,B
240,241,0,3,0,31.666666666666668,1,0,14.4542,C,Mid-Aged Adults,1,No,C
241,242,1,3,0,30.333333333333332,1,0,15.5,Q,Mid-Aged Adults,1,Yes,C
242,243,0,2,1,29.0,0,0,10.5,S,Adults,0,No,B
243,244,0,3,1,22.0,0,0,7.125,S,Adults,0,No,C
244,245,0,3,1,30.0,0,0,7.225,C,Mid-Aged Adults,0,No,C
246,247,0,3,0,25.0,0,0,7.775,S,Adults,0,No,C
247,248,1,2,0,24.0,0,2,14.5,S,Adults,2,Yes,B
248,249,1,1,1,37.0,1,1,52.5542,S,Mid-Aged Adults,2,Yes,A
249,250,0,2,1,54.0,1,0,26.0,S,Seniors,1,No,B
250,251,0,3,1,41.5,0,0,7.25,S,Seniors,0,No,C
251,252,0,3,0,29.0,1,1,10.4625,S,Adults,2,No,C
252,253,0,1,1,62.0,0,0,26.55,S,Seniors,0,No,A
253,254,0,3,1,30.0,1,0,16.1,S,Mid-Aged Adults,1,No,C
254,255,0,3,0,41.0,0,2,20.2125,S,Seniors,2,No,C
255,256,1,3,0,29.0,0,2,15.2458,C,Adults,2,Yes,C
259,260,1,2,0,50.0,0,1,26.0,S,Seniors,1,Yes,B
260,261,0,3,1,26.5,0,0,7.75,Q,Adults,0,No,C
261,262,1,3,1,3.0,4,2,31.3875,S,Children,6,Yes,C
263,264,0,1,1,40.0,0,0,0.0,S,Seniors,0,No,A
264,265,0,3,0,38.0,0,0,7.75,Q,Mid-Aged Adults,0,No,C
265,266,0,2,1,36.0,0,0,10.5,S,Mid-Aged Adults,0,No,B
266,267,0,3,1,16.0,4,1,39.6875,S,Young Adults,5,No,C
267,268,1,3,1,25.0,1,0,7.775,S,Adults,1,Yes,C
270,271,0,1,1,25.0,0,0,31.0,S,Adults,0,No,A
271,272,1,3,1,25.0,0,0,0.0,S,Adults,0,Yes,C
272,273,1,2,0,41.0,0,1,19.5,S,Seniors,1,Yes,B
273,274,0,1,1,37.0,0,1,29.7,C,Mid-Aged Adults,1,No,A
274,275,1,3,0,41.0,0,0,7.75,Q,Seniors,0,Yes,C
276,277,0,3,0,45.0,0,0,7.75,S,Seniors,0,No,C
277,278,0,2,1,26.0,0,0,0.0,S,Adults,0,No,B
278,279,0,3,1,7.0,4,1,29.125,Q,Teens,5,No,C
279,280,1,3,0,35.0,1,1,20.25,S,Mid-Aged Adults,2,Yes,C
280,281,0,3,1,65.0,0,0,7.75,Q,Seniors,0,No,C
281,282,0,3,1,28.0,0,0,7.8542,S,Adults,0,No,C
282,283,0,3,1,16.0,0,0,9.5,S,Young Adults,0,No,C
283,284,1,3,1,19.0,0,0,8.05,S,Young Adults,0,Yes,C
284,285,0,1,1,26.0,0,0,26.0,S,Adults,0,No,A
285,286,0,3,1,33.0,0,0,8.6625,C,Mid-Aged Adults,0,No,C
286,287,1,3,1,30.0,0,0,9.5,S,Mid-Aged Adults,0,Yes,C
287,288,0,3,1,22.0,0,0,7.8958,S,Adults,0,No,C
288,289,1,2,1,42.0,0,0,13.0,S,Seniors,0,Yes,B
289,290,1,3,0,22.0,0,0,7.75,Q,Adults,0,Yes,C
